Material,"BOD5, Biological Oxygen Demand","COD, Chemical Oxygen Demand","Ammonium, ion","Arsenic, ion",Barium,"Cadmium, ion","Chromium, ion",Lead,Mercury,Phosphate,Selenium,"Silver, ion","Suspended solids, unspecified",Benzene,Chloroform,"Ethylene dichloride ('Ethane, 1,2-dichloro-')","Trichloroethene (Ethene, trichloro-)","Tetrachloroethene ('Ethene, tetrachloro-')","Vinyl chloride  ('Ethene, chloro-')",Toluene,Xylene,"Benzene, ethyl-"
Yard_Trimmings_Leaves,8.59E-01,2.20E+00,3.99E+00,1.27E-02,4.51E+00,2.39E-01,3.13E-02,6.82E-01,1.80E+00,1.55E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00
Yard_Trimmings_Grass,8.71E-01,7.37E-01,2.34E+00,4.15E-03,1.47E+00,7.83E-02,1.02E-02,2.23E-01,5.89E-01,5.07E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01,3.78E-01
Yard_Trimmings_Branches,1.31E+00,2.23E+00,1.79E+00,1.27E-02,4.52E+00,2.40E-01,3.14E-02,6.83E-01,1.81E+00,1.55E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00,1.16E+00
Food_Waste_Vegetable,1.24E+00,5.87E-01,8.65E-01,8.39E-04,1.06E+00,1.51E-02,8.64E-03,6.90E-03,3.27E-02,4.30E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01,2.74E-01
Food_Waste_Non_Vegetable,1.39E+00,7.84E-01,2.05E+00,2.89E-03,1.44E+00,2.44E-02,2.64E-03,6.29E-04,4.43E-02,2.51E+00,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01,3.72E-01
Wood,2.16E-01,2.38E+00,1.60E+00,3.79E-03,0.00E+00,2.11E-01,2.18E-01,4.66E-01,1.35E+00,1.98E-01,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00
Wood_Other,1.91E-01,2.22E+00,2.21E+00,3.23E-03,0.00E+00,1.80E-01,1.86E-01,3.97E-01,1.15E+00,1.69E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01
Textiles,2.79E+00,1.26E+00,3.30E+00,2.36E-03,0.00E+00,2.86E-01,2.88E+00,3.64E+00,5.09E-01,1.58E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00,1.01E+00
Rubber_Leather,0.00E+00,1.19E+00,3.18E+00,4.38E+01,0.00E+00,6.29E-01,2.83E+01,3.68E+00,5.69E-01,2.14E-01,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00,1.14E+00
Newsprint,9.38E-01,2.28E+00,2.00E-01,6.02E-03,5.37E-01,4.57E-02,9.63E-02,6.93E-02,2.11E-01,5.40E-02,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00,1.07E+00
Corr_Cardboard,2.12E+00,1.87E+00,1.98E-01,3.78E-03,3.97E-01,2.85E-02,1.61E-01,9.09E-02,3.78E-01,8.94E-02,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00,1.06E+00
Office_Paper,4.18E+00,1.88E+00,2.16E-01,2.87E-03,5.80E-01,3.58E-02,1.05E-01,2.25E-02,2.44E-01,2.99E-02,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00,1.15E+00
Magazines,1.18E+00,1.76E+00,2.22E-01,8.39E-03,5.96E-01,3.28E-02,8.41E-02,6.97E-02,4.38E-01,1.45E-01,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00,1.19E+00
third_Class_Mail,1.08E+00,1.99E+00,3.85E-01,9.43E-03,6.06E-01,2.87E-02,2.11E-01,3.59E-01,2.82E-01,1.27E-01,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00,1.21E+00
Folding_Containers,1.57E+00,1.70E+00,3.38E-01,3.25E-03,3.57E-01,5.40E-02,1.86E-01,2.52E-01,3.73E-01,8.29E-02,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01,9.48E-01
